Channel 1,Channel 2,Channel 3
130,156,135
121,156,135
102,156,135
109,156,135
109,156,135
91,156,135
77,156,135
78,156,135
103,156,135
110,156,135
102,156,135
87,156,135
70,156,135
79,156,135
97,156,135
103,156,135
66,156,135
83,156,135
73,156,135
59,156,135
89,156,135
93,156,135
132,156,135
169,156,135
151,156,135
191,156,135
190,156,135
175,156,135
183,156,135
202,156,135
200,156,135
171,156,135
170,156,135
173,156,135
180,156,135
191,156,135
183,156,135
162,156,135
169,156,135
171,156,135
177,156,135
163,156,135
144,156,135
125,156,135
120,156,135
147,156,135
110,156,135
125,156,135
124,156,135
93,156,135
122,156,135
95,156,135
64,156,135
67,156,135
43,156,135
42,156,135
62,156,135
66,156,135
55,156,135
46,156,135
41,156,135
44,156,135
42,156,135
40,156,135
39,156,135
37,156,135
35,156,135
38,156,135
39,156,135
34,156,135
34,156,135
37,156,135
36,156,135
36,156,135
37,156,135
37,156,135
36,156,135
36,156,135
36,156,135
36,156,135
35,156,135
35,156,135
35,156,135
36,156,135
36,156,135
36,156,135
35,156,135
34,156,135
35,156,135
34,156,135
35,156,135
35,156,135
34,156,135
34,156,135
36,156,135
38,156,135
40,156,135
42,156,135
42,156,135
41,156,135
41,156,135
42,156,135
44,156,135
46,156,135
49,156,135
53,156,135
58,156,135
62,156,135
65,156,135
63,156,135
66,156,135
68,156,135
68,156,135
76,156,135
72,156,135
77,156,135
90,156,135
89,156,135
100,156,135
118,156,135
124,156,135
133,156,135
149,156,135
155,156,135
157,156,135
157,156,135
168,156,135
194,156,135
107,156,135
17,156,135
15,156,135
18,156,135
17,156,135
13,156,135
13,156,135
12,156,135
15,156,135
14,156,135
14,156,135
15,156,135
16,156,135
15,156,135
13,156,135
13,156,135
15,156,135
16,156,135
18,156,135
19,156,135
20,156,135
21,156,135
19,156,135
18,156,135
18,156,135
18,156,135
17,156,135
16,156,135
15,156,135
16,156,135
16,156,135
14,156,135
16,156,135
16,156,135
16,156,135
18,156,135
15,156,135
17,156,135
22,156,135
17,156,135
12,156,135
14,156,135
14,156,135
15,156,135
20,156,135
18,156,135
16,156,135
15,156,135
13,156,135
12,156,135
12,156,135
15,156,135
16,156,135
16,156,135
15,156,135
11,156,135
11,156,135
13,156,135
14,156,135
16,156,135
20,156,135
21,156,135
20,156,135
20,156,135
20,156,135
15,156,135
15,156,135
13,156,135
9,156,135
14,156,135
19,156,135
19,156,135
17,156,135
16,156,135
17,156,135
16,156,135
14,156,135
15,156,135
16,156,135
18,156,135
16,156,135
10,156,135
12,156,135
15,156,135
14,156,135
13,156,135
11,156,135
10,156,135
9,156,135
12,156,135
13,156,135
12,156,135
13,156,135
13,156,135
13,156,135
14,156,135
16,156,135
14,156,135
12,156,135
13,156,135
14,156,135
15,156,135
15,156,135
10,156,135
9,156,135
12,156,135
15,156,135
11,156,135
9,156,135
7,156,135
11,156,135
13,156,135
12,156,135
12,156,135
11,156,135
11,156,135
13,156,135
12,156,135
11,156,135
13,156,135
10,156,135
9,156,135
9,156,135
5,156,135
7,156,135
13,156,135
15,156,135
14,156,135
15,156,135
18,156,135
18,156,135
19,156,135
16,156,135
16,156,135
10,156,135
39,154,131
34,154,131
44,154,131
56,154,131
75,154,131
71,154,131
63,154,131
79,154,131
82,154,131
119,154,131
151,154,131
103,154,131
64,154,131
61,154,131
122,154,131
111,154,131
71,154,131
79,154,131
60,154,131
67,154,131
46,154,131
64,154,131
79,154,131
83,154,131
75,154,131
74,154,131
61,154,131
71,154,131
77,154,131
62,154,131
66,154,131
97,154,131
125,154,131
113,154,131
125,154,131
158,154,131
126,154,131
70,154,131
79,154,131
108,154,131
69,154,131
51,154,131
50,154,131
62,154,131
61,154,131
69,154,131
80,154,131
118,154,131
150,154,131
122,154,131
69,154,131
98,154,131
72,154,131
56,154,131
65,154,131
52,154,131
52,154,131
91,154,131
114,154,131
101,154,131
106,154,131
85,154,131
82,154,131
99,154,131
79,154,131
75,154,131
94,154,131
112,154,131
106,154,131
93,154,131
113,154,131
111,154,131
82,154,131
81,154,131
91,154,131
69,154,131
64,154,131
57,154,131
55,154,131
68,154,131
102,154,131
97,154,131
101,154,131
95,154,131
108,154,131
99,154,131
77,154,131
68,154,131
60,154,131
34,154,131
35,154,131
36,154,131
39,154,131
32,154,131
39,154,131
34,154,131
26,154,131
28,154,131
23,154,131
30,154,131
43,154,131
32,154,131
29,154,131
28,154,131
29,154,131
33,154,131
26,154,131
29,154,131
37,154,131
30,154,131
32,154,131
35,154,131
41,154,131
64,154,131
60,154,131
97,154,131
144,154,131
143,154,131
166,154,131
203,154,131
217,154,131
214,154,131
203,154,131
203,154,131
192,154,131
200,154,131
198,154,131
197,154,131
199,154,131
189,154,131
184,154,131
153,154,131
132,154,131
101,154,131
88,154,131
77,154,131
90,154,131
63,154,131
50,154,131
70,154,131
67,154,131
62,154,131
52,154,131
49,154,131
38,154,131
35,154,131
48,154,131
63,154,131
68,154,131
76,154,131
72,154,131
143,154,131
162,154,131
178,154,131
192,154,131
202,154,131
190,154,131
165,154,131
193,154,131
240,154,131
213,154,131
197,154,131
192,154,131
194,154,131
200,154,131
186,154,131
177,154,131
200,154,131
206,154,131
190,154,131
193,154,131
210,154,131
196,154,131
197,154,131
187,154,131
196,154,131
196,154,131
199,154,131
204,154,131
202,154,131
198,154,131
196,154,131
195,154,131
198,154,131
195,154,131
188,154,131
174,154,131
176,154,131
192,154,131
192,154,131
186,154,131
180,154,131
188,154,131
183,154,131
175,154,131
164,154,131
146,154,131
139,154,131
148,154,131
145,154,131
146,154,131
142,154,131
139,154,131
135,154,131
136,154,131
147,154,131
145,154,131
143,154,131
160,154,131
167,154,131
172,154,131
172,154,131
164,154,131
163,154,131
171,154,131
166,154,131
164,154,131
167,154,131
159,154,131
147,154,131
129,154,131
121,154,131
121,154,131
112,154,131
102,154,131
85,154,131
73,154,131
100,154,131
91,154,131
110,154,131
86,154,131
73,154,131
78,154,131
83,154,131
75,154,131
65,154,131
66,154,131
87,154,131
66,154,131
79,154,131
54,154,131
56,154,131
93,154,131
119,154,131
139,154,131
145,154,131
159,154,131
191,154,131
196,154,131
181,154,131
170,154,131
198,154,131
188,154,131
160,154,131
168,154,131
172,154,131
175,154,131
174,154,131
171,154,131
175,154,131
171,154,131
178,154,131
169,154,131
176,154,131
171,154,131
152,154,131
143,154,131
146,154,131
125,154,131
134,154,131
113,154,131
111,154,131
102,154,131
117,154,131
90,154,131
74,154,131
53,154,131
62,154,131
73,154,131
69,154,131
53,154,131
50,154,131
44,154,131
53,154,131
47,154,131
37,154,131
30,154,131
27,154,131
29,154,131
31,154,131
33,154,131
33,154,131
32,154,131
33,154,131
35,154,131
36,154,131
37,154,131
37,154,131
36,154,131
37,154,131
37,154,131
36,154,131
36,154,131
35,154,131
35,154,131
35,154,131
35,154,131
36,154,131
35,154,131
34,154,131
33,154,131
34,154,131
35,154,131
35,154,131
36,154,131
36,154,131
36,154,131
36,154,131
39,154,131
44,154,131
45,154,131
43,154,131
44,154,131
45,154,131
47,154,131
49,154,131
52,154,131
57,154,131
62,154,131
65,154,131
68,154,131
66,154,131
69,154,131
74,154,131
70,154,131
81,154,131
84,154,131
82,154,131
102,154,131
109,154,131
99,154,131
114,154,131
126,154,131
139,154,131
146,154,131
153,154,131
158,154,131
169,154,131
161,154,131
175,154,131
148,154,131
30,154,131
18,154,131
20,154,131
16,154,131
13,154,131
13,154,131
13,154,131
15,154,131
16,154,131
16,154,131
16,154,131
17,154,131
17,154,131
16,154,131
16,154,131
15,154,131
15,154,131
12,154,131
10,154,131
13,154,131
16,154,131
15,154,131
15,154,131
17,154,131
17,154,131
16,154,131
15,154,131
15,154,131
16,154,131
16,154,131
13,154,131
14,154,131
12,154,131
7,154,131
15,154,131
16,154,131
14,154,131
16,154,131
17,154,131
16,154,131
18,154,131
18,154,131
17,154,131
17,154,131
17,154,131
18,154,131
17,154,131
14,154,131
14,154,131
14,154,131
15,154,131
17,154,131
17,154,131
16,154,131
14,154,131
13,154,131
11,154,131
11,154,131
15,154,131
21,154,131
20,154,131
18,154,131
17,154,131
17,154,131
14,154,131
17,154,131
15,154,131
12,154,131
16,154,131
20,154,131
20,154,131
18,154,131
17,154,131
17,154,131
17,154,131
17,154,131
17,154,131
17,154,131
18,154,131
18,154,131
17,154,131
15,154,131
15,154,131
14,154,131
15,154,131
16,154,131
18,154,131
18,154,131
17,154,131
17,154,131
18,154,131
19,154,131
16,154,131
15,154,131
16,154,131
19,154,131
19,154,131
16,154,131
16,154,131
16,154,131
16,154,131
18,154,131
16,154,131
15,154,131
17,154,131
21,154,131
16,154,131
15,154,131
16,154,131
20,154,131
17,154,131
15,154,131
13,154,131
15,154,131
16,154,131
16,154,131
19,154,131
19,154,131
15,154,131
16,154,131
24,154,131
22,154,131
13,154,131
10,154,131
11,154,131
14,154,131
12,154,131
13,154,131
15,154,131
16,154,131
18,154,131
20,154,131
19,154,131
12,154,131
41,155,133
34,155,133
52,155,133
86,155,133
91,155,133
53,155,133
59,155,133
86,155,133
97,155,133
114,155,133
98,155,133
75,155,133
64,155,133
78,155,133
135,155,133
100,155,133
88,155,133
88,155,133
67,155,133
54,155,133
53,155,133
51,155,133
87,155,133
69,155,133
55,155,133
54,155,133
66,155,133
84,155,133
75,155,133
80,155,133
100,155,133
137,155,133
134,155,133
103,155,133
106,155,133
78,155,133
51,155,133
64,155,133
69,155,133
57,155,133
57,155,133
71,155,133
59,155,133
45,155,133
56,155,133
112,155,133
123,155,133
127,155,133
80,155,133
79,155,133
91,155,133
91,155,133
99,155,133
67,155,133
43,155,133
63,155,133
105,155,133
120,155,133
100,155,133
75,155,133
62,155,133
77,155,133
96,155,133
66,155,133
59,155,133
94,155,133
122,155,133
127,155,133
85,155,133
89,155,133
109,155,133
99,155,133
98,155,133
112,155,133
83,155,133
81,155,133
75,155,133
75,155,133
94,155,133
102,155,133
116,155,133
128,155,133
151,155,133
114,155,133
99,155,133
111,155,133
91,155,133
56,155,133
49,155,133
46,155,133
32,155,133
33,155,133
30,155,133
39,155,133
42,155,133
28,155,133
29,155,133
33,155,133
29,155,133
33,155,133
45,155,133
39,155,133
34,155,133
33,155,133
26,155,133
28,155,133
33,155,133
23,155,133
37,155,133
50,155,133
43,155,133
41,155,133
51,155,133
76,155,133
66,155,133
129,155,133
134,155,133
158,155,133
189,155,133
210,155,133
216,155,133
219,155,133
214,155,133
212,155,133
205,155,133
209,155,133
207,155,133
202,155,133
199,155,133
190,155,133
180,155,133
151,155,133
149,155,133
126,155,133
89,155,133
71,155,133
68,155,133
82,155,133
43,155,133
59,155,133
70,155,133
69,155,133
52,155,133
47,155,133
41,155,133
35,155,133
37,155,133
53,155,133
66,155,133
75,155,133
76,155,133
93,155,133
141,155,133
153,155,133
169,155,133
198,155,133
179,155,133
163,155,133
199,155,133
223,155,133
218,155,133
195,155,133
194,155,133
199,155,133
202,155,133
182,155,133
187,155,133
182,155,133
200,155,133
195,155,133
191,155,133
192,155,133
185,155,133
186,155,133
194,155,133
204,155,133
200,155,133
202,155,133
201,155,133
198,155,133
196,155,133
192,155,133
195,155,133
200,155,133
196,155,133
197,155,133
197,155,133
184,155,133
170,155,133
190,155,133
185,155,133
178,155,133
181,155,133
174,155,133
164,155,133
152,155,133
137,155,133
134,155,133
137,155,133
126,155,133
119,155,133
116,155,133
113,155,133
113,155,133
112,155,133
120,155,133
125,155,133
127,155,133
142,155,133
144,155,133
147,155,133
149,155,133
153,155,133
176,155,133
162,155,133
156,155,133
155,155,133
165,155,133
161,155,133
159,155,133
124,155,133
119,155,133
104,155,133
130,155,133
96,155,133
100,155,133
91,155,133
121,155,133
85,155,133
90,155,133
58,155,133
71,155,133
90,155,133
77,155,133
80,155,133
118,155,133
76,155,133
48,155,133
64,155,133
56,155,133
60,155,133
66,155,133
134,155,133
130,155,133
129,155,133
154,155,133
162,155,133
175,155,133
174,155,133
179,155,133
179,155,133
179,155,133
161,155,133
172,155,133
180,155,133
170,155,133
151,155,133
152,155,133
169,155,133
176,155,133
177,155,133
186,155,133
184,155,133
198,155,133
174,155,133
145,155,133
155,155,133
147,155,133
142,155,133
127,155,133
118,155,133
106,155,133
91,155,133
100,155,133
122,155,133
98,155,133
80,155,133
94,155,133
86,155,133
74,155,133
56,155,133
55,155,133
49,155,133
51,155,133
43,155,133
38,155,133
35,155,133
35,155,133
38,155,133
34,155,133
30,155,133
38,155,133
37,155,133
32,155,133
34,155,133
36,155,133
38,155,133
39,155,133
37,155,133
37,155,133
37,155,133
37,155,133
36,155,133
36,155,133
36,155,133
36,155,133
36,155,133
35,155,133
34,155,133
34,155,133
34,155,133
34,155,133
34,155,133
35,155,133
38,155,133
39,155,133
38,155,133
36,155,133
40,155,133
45,155,133
48,155,133
46,155,133
47,155,133
49,155,133
51,155,133
52,155,133
55,155,133
58,155,133
62,155,133
65,155,133
67,155,133
70,155,133
75,155,133
76,155,133
74,155,133
81,155,133
91,155,133
94,155,133
87,155,133
101,155,133
119,155,133
111,155,133
128,155,133
141,155,133
141,155,133
152,155,133
156,155,133
166,155,133
172,155,133
174,155,133
170,155,133
51,155,133
17,155,133
14,155,133
9,155,133
14,155,133
16,155,133
14,155,133
11,155,133
12,155,133
13,155,133
13,155,133
15,155,133
17,155,133
18,155,133
18,155,133
15,155,133
14,155,133
13,155,133
12,155,133
15,155,133
18,155,133
17,155,133
15,155,133
17,155,133
19,155,133
18,155,133
16,155,133
15,155,133
13,155,133
13,155,133
16,155,133
15,155,133
14,155,133
11,155,133
15,155,133
13,155,133
15,155,133
15,155,133
19,155,133
21,155,133
17,155,133
19,155,133
18,155,133
16,155,133
18,155,133
19,155,133
20,155,133
17,155,133
16,155,133
16,155,133
16,155,133
16,155,133
16,155,133
14,155,133
12,155,133
11,155,133
11,155,133
14,155,133
20,155,133
23,155,133
22,155,133
18,155,133
19,155,133
19,155,133
16,155,133
17,155,133
14,155,133
12,155,133
15,155,133
17,155,133
18,155,133
17,155,133
17,155,133
16,155,133
17,155,133
19,155,133
17,155,133
13,155,133
14,155,133
19,155,133
24,155,133
24,155,133
21,155,133
21,155,133
20,155,133
21,155,133
21,155,133
19,155,133
18,155,133
20,155,133
23,155,133
23,155,133
21,155,133
20,155,133
21,155,133
24,155,133
24,155,133
23,155,133
23,155,133
21,155,133
16,155,133
18,155,133
23,155,133
23,155,133
23,155,133
28,155,133
22,155,133
17,155,133
17,155,133
18,155,133
17,155,133
18,155,133
17,155,133
17,155,133
17,155,133
24,155,133
31,155,133
27,155,133
20,155,133
20,155,133
23,155,133
24,155,133
17,155,133
16,155,133
18,155,133
18,155,133
18,155,133
17,155,133
16,155,133
16,155,133
18,155,133
21,155,133
22,155,133
18,155,133
46,151,132
43,151,132
68,151,132
103,151,132
111,151,132
61,151,132
51,151,132
83,151,132
99,151,132
118,151,132
82,151,132
91,151,132
69,151,132
113,151,132
126,151,132
101,151,132
96,151,132
91,151,132
56,151,132
48,151,132
61,151,132
59,151,132
62,151,132
59,151,132
61,151,132
60,151,132
87,151,132
80,151,132
68,151,132
84,151,132
134,151,132
121,151,132
105,151,132
98,151,132
67,151,132
49,151,132
67,151,132
71,151,132
81,151,132
73,151,132
83,151,132
64,151,132
34,151,132
58,151,132
127,151,132
129,151,132
58,151,132
63,151,132
57,151,132
84,151,132
85,151,132
73,151,132
50,151,132
39,151,132
55,151,132
96,151,132
108,151,132
83,151,132
65,151,132
54,151,132
94,151,132
119,151,132
105,151,132
87,151,132
86,151,132
90,151,132
94,151,132
101,151,132
106,151,132
99,151,132
90,151,132
113,151,132
138,151,132
117,151,132
110,151,132
142,151,132
149,151,132
143,151,132
150,151,132
135,151,132
119,151,132
111,151,132
114,151,132
107,151,132
86,151,132
67,151,132
78,151,132
89,151,132
63,151,132
43,151,132
40,151,132
39,151,132
34,151,132
56,151,132
44,151,132
30,151,132
34,151,132
37,151,132
39,151,132
36,151,132
42,151,132
33,151,132
34,151,132
34,151,132
30,151,132
36,151,132
37,151,132
23,151,132
36,151,132
89,151,132
62,151,132
54,151,132
71,151,132
81,151,132
74,151,132
141,151,132
142,151,132
172,151,132
187,151,132
211,151,132
212,151,132
216,151,132
215,151,132
218,151,132
206,151,132
209,151,132
211,151,132
210,151,132
199,151,132
195,151,132
181,151,132
149,151,132
144,151,132
129,151,132
94,151,132
76,151,132
57,151,132
75,151,132
53,151,132
54,151,132
69,151,132
64,151,132
60,151,132
45,151,132
44,151,132
37,151,132
35,151,132
50,151,132
65,151,132
78,151,132
85,151,132
82,151,132
109,151,132
136,151,132
189,151,132
215,151,132
158,151,132
168,151,132
202,151,132
217,151,132
206,151,132
200,151,132
204,151,132
196,151,132
194,151,132
184,151,132
196,151,132
195,151,132
205,151,132
208,151,132
197,151,132
193,151,132
201,151,132
194,151,132
199,151,132
196,151,132
201,151,132
200,151,132
199,151,132
194,151,132
191,151,132
189,151,132
187,151,132
189,151,132
184,151,132
190,151,132
194,151,132
192,151,132
186,151,132
176,151,132
172,151,132
166,151,132
146,151,132
138,151,132
136,151,132
129,151,132
123,151,132
117,151,132
119,151,132
110,151,132
98,151,132
93,151,132
91,151,132
89,151,132
88,151,132
91,151,132
99,151,132
106,151,132
120,151,132
121,151,132
129,151,132
141,151,132
151,151,132
166,151,132
144,151,132
147,151,132
154,151,132
158,151,132
154,151,132
157,151,132
124,151,132
106,151,132
105,151,132
106,151,132
78,151,132
89,151,132
80,151,132
107,151,132
73,151,132
74,151,132
60,151,132
67,151,132
92,151,132
105,151,132
110,151,132
129,151,132
73,151,132
68,151,132
76,151,132
54,151,132
68,151,132
77,151,132
119,151,132
124,151,132
130,151,132
159,151,132
151,151,132
167,151,132
165,151,132
192,151,132
185,151,132
167,151,132
160,151,132
180,151,132
177,151,132
177,151,132
151,151,132
166,151,132
178,151,132
173,151,132
184,151,132
196,151,132
183,151,132
186,151,132
167,151,132
166,151,132
166,151,132
150,151,132
142,151,132
148,151,132
136,151,132
118,151,132
115,151,132
95,151,132
103,151,132
117,151,132
115,151,132
112,151,132
85,151,132
67,151,132
63,151,132
66,151,132
50,151,132
42,151,132
40,151,132
37,151,132
39,151,132
39,151,132
38,151,132
39,151,132
37,151,132
35,151,132
34,151,132
33,151,132
34,151,132
35,151,132
39,151,132
41,151,132
38,151,132
37,151,132
38,151,132
37,151,132
36,151,132
36,151,132
36,151,132
35,151,132
36,151,132
35,151,132
32,151,132
33,151,132
34,151,132
34,151,132
34,151,132
36,151,132
39,151,132
40,151,132
42,151,132
40,151,132
41,151,132
46,151,132
47,151,132
48,151,132
52,151,132
52,151,132
53,151,132
57,151,132
60,151,132
62,151,132
67,151,132
69,151,132
68,151,132
74,151,132
82,151,132
78,151,132
81,151,132
82,151,132
100,151,132
100,151,132
93,151,132
101,151,132
117,151,132
122,151,132
132,151,132
146,151,132
153,151,132
150,151,132
157,151,132
163,151,132
170,151,132
177,151,132
183,151,132
82,151,132
12,151,132
13,151,132
13,151,132
20,151,132
19,151,132
16,151,132
11,151,132
10,151,132
12,151,132
13,151,132
16,151,132
18,151,132
18,151,132
17,151,132
15,151,132
15,151,132
15,151,132
13,151,132
14,151,132
14,151,132
15,151,132
16,151,132
17,151,132
18,151,132
17,151,132
16,151,132
17,151,132
15,151,132
13,151,132
15,151,132
17,151,132
17,151,132
16,151,132
14,151,132
13,151,132
17,151,132
18,151,132
21,151,132
23,151,132
19,151,132
20,151,132
21,151,132
19,151,132
21,151,132
19,151,132
20,151,132
18,151,132
17,151,132
16,151,132
17,151,132
17,151,132
19,151,132
20,151,132
19,151,132
18,151,132
16,151,132
17,151,132
20,151,132
24,151,132
23,151,132
19,151,132
24,151,132
23,151,132
18,151,132
17,151,132
19,151,132
19,151,132
18,151,132
19,151,132
20,151,132
18,151,132
20,151,132
20,151,132
19,151,132
20,151,132
17,151,132
20,151,132
25,151,132
25,151,132
23,151,132
23,151,132
20,151,132
20,151,132
21,151,132
21,151,132
20,151,132
20,151,132
19,151,132
18,151,132
21,151,132
24,151,132
24,151,132
23,151,132
26,151,132
23,151,132
20,151,132
21,151,132
25,151,132
24,151,132
21,151,132
22,151,132
27,151,132
24,151,132
20,151,132
20,151,132
20,151,132
19,151,132
18,151,132
18,151,132
20,151,132
20,151,132
21,151,132
19,151,132
21,151,132
21,151,132
18,151,132
20,151,132
20,151,132
21,151,132
18,151,132
20,151,132
22,151,132
22,151,132
23,151,132
23,151,132
22,151,132
20,151,132
17,151,132
17,151,132
19,151,132
21,151,132
21,151,132
20,151,132
47,146,128
60,146,128
69,146,128
72,146,128
92,146,128
90,146,128
69,146,128
81,146,128
88,146,128
105,146,128
98,146,128
71,146,128
85,146,128
117,146,128
101,146,128
101,146,128
90,146,128
78,146,128
53,146,128
57,146,128
45,146,128
63,146,128
45,146,128
57,146,128
66,146,128
73,146,128
72,146,128
78,146,128
97,146,128
123,146,128
122,146,128
81,146,128
69,146,128
109,146,128
78,146,128
97,146,128
86,146,128
94,146,128
76,146,128
61,146,128
62,146,128
45,146,128
74,146,128
139,146,128
137,146,128
82,146,128
49,146,128
60,146,128
69,146,128
78,146,128
55,146,128
49,146,128
46,146,128
66,146,128
81,146,128
75,146,128
63,146,128
48,146,128
51,146,128
55,146,128
69,146,128
73,146,128
77,146,128
85,146,128
84,146,128
79,146,128
88,146,128
108,146,128
107,146,128
110,146,128
108,146,128
99,146,128
96,146,128
92,146,128
101,146,128
117,146,128
126,146,128
102,146,128
119,146,128
148,146,128
137,146,128
106,146,128
104,146,128
119,146,128
109,146,128
74,146,128
57,146,128
62,146,128
59,146,128
48,146,128
39,146,128
40,146,128
52,146,128
70,146,128
38,146,128
39,146,128
34,146,128
31,146,128
38,146,128
36,146,128
32,146,128
29,146,128
35,146,128
32,146,128
33,146,128
38,146,128
28,146,128
29,146,128
28,146,128
55,146,128
61,146,128
87,146,128
104,146,128
81,146,128
93,146,128
135,146,128
173,146,128
188,146,128
199,146,128
211,146,128
209,146,128
212,146,128
213,146,128
214,146,128
203,146,128
206,146,128
208,146,128
209,146,128
200,146,128
195,146,128
191,146,128
162,146,128
142,146,128
127,146,128
93,146,128
79,146,128
56,146,128
59,146,128
53,146,128
46,146,128
58,146,128
61,146,128
61,146,128
47,146,128
46,146,128
39,146,128
37,146,128
45,146,128
60,146,128
79,146,128
80,146,128
84,146,128
75,146,128
115,146,128
213,146,128
157,146,128
107,146,128
162,146,128
190,146,128
216,146,128
198,146,128
193,146,128
196,146,128
182,146,128
192,146,128
192,146,128
202,146,128
196,146,128
197,146,128
203,146,128
194,146,128
191,146,128
196,146,128
188,146,128
189,146,128
188,146,128
189,146,128
179,146,128
174,146,128
180,146,128
192,146,128
191,146,128
181,146,128
187,146,128
184,146,128
180,146,128
172,146,128
172,146,128
175,146,128
165,146,128
144,146,128
134,146,128
126,146,128
114,146,128
105,146,128
103,146,128
100,146,128
86,146,128
82,146,128
79,146,128
75,146,128
67,146,128
65,146,128
62,146,128
63,146,128
67,146,128
74,146,128
83,146,128
101,146,128
111,146,128
120,146,128
132,146,128
141,146,128
148,146,128
131,146,128
143,146,128
151,146,128
134,146,128
129,146,128
128,146,128
132,146,128
103,146,128
96,146,128
100,146,128
113,146,128
83,146,128
59,146,128
69,146,128
67,146,128
70,146,128
72,146,128
108,146,128
81,146,128
71,146,128
98,146,128
92,146,128
68,146,128
89,146,128
88,146,128
51,146,128
66,146,128
102,146,128
103,146,128
149,146,128
139,146,128
147,146,128
148,146,128
151,146,128
157,146,128
178,146,128
173,146,128
164,146,128
159,146,128
167,146,128
165,146,128
170,146,128
166,146,128
177,146,128
173,146,128
169,146,128
179,146,128
190,146,128
184,146,128
185,146,128
174,146,128
182,146,128
179,146,128
170,146,128
162,146,128
146,146,128
139,146,128
126,146,128
127,146,128
135,146,128
116,146,128
128,146,128
133,146,128
116,146,128
87,146,128
75,146,128
66,146,128
61,146,128
58,146,128
48,146,128
51,146,128
47,146,128
43,146,128
37,146,128
37,146,128
37,146,128
34,146,128
33,146,128
34,146,128
35,146,128
36,146,128
33,146,128
36,146,128
39,146,128
38,146,128
38,146,128
38,146,128
37,146,128
37,146,128
36,146,128
36,146,128
36,146,128
36,146,128
35,146,128
33,146,128
34,146,128
35,146,128
35,146,128
35,146,128
37,146,128
38,146,128
37,146,128
42,146,128
45,146,128
45,146,128
47,146,128
48,146,128
52,146,128
55,146,128
56,146,128
57,146,128
60,146,128
63,146,128
67,146,128
71,146,128
73,146,128
74,146,128
79,146,128
86,146,128
87,146,128
90,146,128
89,146,128
97,146,128
100,146,128
103,146,128
107,146,128
111,146,128
124,146,128
132,146,128
142,146,128
155,146,128
154,146,128
164,146,128
173,146,128
177,146,128
177,146,128
195,146,128
127,146,128
26,146,128
17,146,128
21,146,128
22,146,128
17,146,128
14,146,128
12,146,128
10,146,128
11,146,128
18,146,128
18,146,128
19,146,128
20,146,128
16,146,128
16,146,128
19,146,128
17,146,128
13,146,128
13,146,128
14,146,128
16,146,128
16,146,128
14,146,128
16,146,128
16,146,128
14,146,128
19,146,128
22,146,128
17,146,128
16,146,128
18,146,128
17,146,128
17,146,128
16,146,128
16,146,128
17,146,128
18,146,128
18,146,128
16,146,128
20,146,128
20,146,128
21,146,128
22,146,128
20,146,128
18,146,128
17,146,128
15,146,128
14,146,128
16,146,128
18,146,128
17,146,128
19,146,128
20,146,128
19,146,128
19,146,128
22,146,128
22,146,128
16,146,128
20,146,128
19,146,128
17,146,128
20,146,128
19,146,128
16,146,128
16,146,128
18,146,128
22,146,128
22,146,128
21,146,128
21,146,128
19,146,128
22,146,128
20,146,128
16,146,128
19,146,128
17,146,128
21,146,128
25,146,128
23,146,128
19,146,128
18,146,128
18,146,128
17,146,128
17,146,128
19,146,128
21,146,128
21,146,128
19,146,128
17,146,128
17,146,128
20,146,128
21,146,128
21,146,128
24,146,128
21,146,128
18,146,128
20,146,128
24,146,128
25,146,128
23,146,128
21,146,128
21,146,128
18,146,128
17,146,128
21,146,128
22,146,128
23,146,128
23,146,128
22,146,128
21,146,128
17,146,128
17,146,128
19,146,128
24,146,128
18,146,128
13,146,128
19,146,128
24,146,128
31,146,128
28,146,128
20,146,128
22,146,128
19,146,128
18,146,128
19,146,128
20,146,128
20,146,128
18,146,128
17,146,128
17,146,128
18,146,128
17,146,128
16,146,128
43,130,110
71,130,110
81,130,110
61,130,110
79,130,110
102,130,110
89,130,110
95,130,110
98,130,110
108,130,110
88,130,110
57,130,110
83,130,110
98,130,110
81,130,110
94,130,110
96,130,110
64,130,110
64,130,110
56,130,110
46,130,110
47,130,110
52,130,110
65,130,110
70,130,110
67,130,110
84,130,110
107,130,110
152,130,110
140,130,110
105,130,110
63,130,110
108,130,110
108,130,110
92,130,110
117,130,110
114,130,110
69,130,110
60,130,110
83,130,110
63,130,110
83,130,110
146,130,110
130,130,110
59,130,110
50,130,110
81,130,110
99,130,110
84,130,110
64,130,110
43,130,110
40,130,110
73,130,110
81,130,110
66,130,110
51,130,110
50,130,110
52,130,110
64,130,110
68,130,110
89,130,110
81,130,110
97,130,110
112,130,110
104,130,110
92,130,110
103,130,110
87,130,110
74,130,110
105,130,110
116,130,110
115,130,110
112,130,110
123,130,110
111,130,110
97,130,110
105,130,110
95,130,110
91,130,110
99,130,110
100,130,110
89,130,110
78,130,110
86,130,110
109,130,110
74,130,110
59,130,110
47,130,110
41,130,110
45,130,110
38,130,110
31,130,110
51,130,110
60,130,110
36,130,110
38,130,110
32,130,110
28,130,110
30,130,110
31,130,110
29,130,110
32,130,110
37,130,110
33,130,110
31,130,110
33,130,110
27,130,110
37,130,110
28,130,110
35,130,110
74,130,110
101,130,110
105,130,110
76,130,110
118,130,110
148,130,110
191,130,110
196,130,110
215,130,110
211,130,110
205,130,110
205,130,110
212,130,110
212,130,110
203,130,110
206,130,110
207,130,110
