Channel 1,Channel 2,Channel 3
220,203,180
219,202,180
220,203,181
221,204,181
220,203,180
218,201,179
218,201,179
219,202,179
220,203,180
220,203,180
219,202,180
220,203,180
220,203,180
220,203,181
220,203,181
220,204,181
221,203,181
221,202,181
221,203,181
221,203,181
221,202,180
221,202,180
221,202,180
221,202,180
221,203,181
222,203,181
221,203,181
220,202,180
221,203,181
220,202,180
217,199,177
218,200,178
220,202,180
222,204,182
218,200,178
225,206,184
232,212,190
203,182,161
135,114,93
104,83,62
179,158,137
231,209,187
234,214,192
152,130,109
87,65,45
62,39,20
65,42,25
109,86,65
107,83,63
115,89,70
124,97,78
102,75,56
87,60,41
80,54,36
66,42,24
79,55,38
89,64,49
103,79,66
94,68,58
67,43,35
52,27,21
41,16,13
39,14,12
47,23,22
46,24,22
66,42,38
44,20,13
63,38,29
117,92,82
135,109,99
93,68,57
84,58,47
91,66,55
78,54,43
79,55,44
77,53,43
44,21,12
54,33,23
57,35,26
53,33,24
69,49,42
49,29,24
35,15,12
46,25,20
48,27,22
65,44,38
81,58,50
72,48,39
90,67,57
69,45,35
66,41,33
68,44,37
67,41,35
83,58,51
120,93,87
88,60,54
51,22,17
61,31,26
61,31,26
78,48,43
113,85,78
117,89,82
98,71,64
75,47,40
69,41,34
73,45,38
107,79,72
89,61,54
83,55,48
81,51,47
86,58,53
61,33,25
84,56,46
97,70,58
85,60,46
106,81,68
145,121,107
157,132,119
137,114,104
116,96,86
100,80,71
93,74,66
45,27,20
24,6,2
37,17,14
38,17,15
32,10,10
46,26,23
47,28,22
32,14,7
36,17,10
44,24,17
41,21,14
46,26,20
44,23,18
42,20,17
53,32,29
49,29,24
53,33,27
52,32,27
60,41,35
35,16,11
36,18,14
42,24,21
47,29,26
34,18,15
27,12,9
34,18,16
32,18,15
29,14,11
29,14,11
27,12,8
47,33,28
63,47,43
40,25,20
38,23,20
32,17,16
29,15,14
28,13,12
26,11,10
29,15,13
30,15,14
38,23,21
36,20,19
30,15,13
33,18,15
36,21,19
38,23,20
40,25,22
39,23,20
35,20,17
30,15,13
31,15,13
41,26,23
35,22,19
27,14,11
21,9,6
22,9,6
28,15,13
33,20,17
31,19,16
25,13,10
25,12,9
29,15,13
29,17,14
28,15,12
28,16,13
27,14,12
30,18,15
37,23,20
29,16,13
26,13,10
33,20,18
35,21,20
36,21,19
36,21,19
29,14,13
32,18,16
37,23,21
24,11,8
28,14,12
27,15,13
23,11,8
20,9,6
35,23,20
45,30,26
29,15,12
25,11,7
30,14,9
37,22,16
45,27,17
56,37,21
61,42,26
136,116,99
200,181,162
198,179,158
210,191,170
218,199,178
217,198,176
207,189,166
213,196,172
217,200,175
213,195,172
219,202,179
218,200,178
216,198,176
218,199,177
222,204,183
219,200,179
217,199,177
219,201,179
220,202,180
221,202,180
220,202,180
220,202,180
220,201,179
220,202,180
221,203,181
220,203,181
220,203,181
220,203,181
219,202,180
219,202,180
219,202,180
219,202,180
217,200,178
216,199,177
217,200,178
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
220,203,181
220,203,181
219,202,180
218,201,179
217,200,178
217,200,178
218,201,179
216,199,177
217,200,178
219,202,180
219,202,180
219,202,180
217,200,178
219,202,180
220,203,181
218,201,179
218,201,179
219,202,180
219,202,180
218,201,179
217,200,178
216,199,177
216,199,177
217,200,178
219,202,180
219,202,180
220,203,181
220,203,181
219,202,180
218,201,179
216,199,177
216,199,177
219,202,180
220,203,181
221,204,182
220,203,181
219,202,180
217,200,178
216,199,177
218,201,179
220,203,181
220,203,181
219,202,180
220,203,181
220,203,181
219,202,180
218,201,179
216,199,177
217,200,178
218,201,179
219,202,180
220,203,181
219,202,180
219,202,180
218,201,179
219,202,180
218,201,179
219,202,179
219,202,179
219,203,179
219,203,178
219,203,176
219,202,178
218,201,178
217,200,177
217,200,177
217,200,177
215,198,175
215,198,175
217,200,177
217,199,177
215,199,175
215,199,174
217,200,176
219,202,179
220,203,180
216,199,176
214,197,174
216,199,177
218,201,179
220,203,180
218,201,179
217,200,178
217,200,178
216,199,177
217,200,177
217,200,177
217,200,177
217,200,176
219,202,179
219,202,179
217,200,177
218,201,178
219,202,179
219,202,179
217,200,177
215,198,175
217,200,177
219,202,179
219,202,179
220,203,179
221,204,181
221,204,180
221,204,180
221,204,180
221,204,180
221,204,180
221,204,180
219,202,179
218,201,178
218,201,178
220,203,179
221,204,180
220,203,180
221,204,181
222,205,181
222,205,182
221,204,181
220,203,179
220,203,179
221,204,180
220,203,180
219,202,179
219,202,179
219,202,179
219,202,179
219,202,179
219,202,179
218,201,178
218,201,178
218,201,178
219,202,179
220,203,180
219,203,180
221,202,180
222,201,180
222,202,180
222,202,180
221,201,179
221,201,179
221,201,179
221,201,179
222,202,180
221,202,180
219,200,178
222,203,181
220,201,179
215,196,174
214,195,173
222,203,181
219,200,178
222,203,181
227,208,186
232,213,191
189,170,148
116,96,75
122,101,80
206,185,164
233,212,190
212,189,168
179,156,135
127,104,83
83,59,39
78,55,35
134,111,90
143,119,99
137,111,91
157,131,111
98,70,51
85,57,39
93,65,47
98,73,55
80,58,40
89,67,50
92,70,55
86,63,51
59,36,26
40,16,8
43,19,14
37,12,9
36,10,9
50,23,22
69,43,40
55,29,23
70,45,36
116,92,80
132,108,95
119,95,83
81,57,44
68,43,32
93,68,58
109,85,76
83,60,50
58,35,26
48,26,16
66,45,35
65,44,34
52,32,22
37,18,9
46,26,20
39,19,14
48,27,21
59,38,31
61,40,32
80,57,47
59,36,25
72,49,37
69,45,33
56,31,22
64,39,32
82,56,50
83,57,51
73,45,39
62,33,28
80,51,46
115,84,79
122,90,86
135,103,99
126,97,91
101,73,66
81,53,46
80,51,45
93,65,58
102,73,67
143,114,107
128,100,93
94,65,60
81,51,48
98,69,65
88,60,53
98,71,60
122,96,84
162,138,123
146,122,109
129,106,92
129,107,94
112,92,83
88,69,61
65,48,41
32,17,12
28,14,7
31,18,13
30,14,12
29,11,9
34,14,14
42,24,22
38,23,20
30,16,11
33,17,11
36,18,11
41,22,14
47,26,21
43,20,17
41,18,16
51,27,25
35,14,10
41,19,14
79,59,54
60,40,35
33,14,10
35,16,13
55,36,33
54,35,32
30,14,12
32,15,15
34,17,16
27,11,9
26,10,8
29,14,11
31,16,11
39,23,19
46,30,25
40,24,19
36,21,19
30,16,15
27,13,13
28,13,13
26,11,11
30,16,15
36,21,21
34,19,18
30,15,14
31,16,15
34,19,17
37,22,20
36,21,19
35,20,17
36,20,18
36,20,18
35,20,17
28,13,10
37,23,21
34,22,21
28,16,14
27,16,13
21,10,8
24,13,11
29,17,16
27,16,14
23,12,9
22,11,9
22,11,8
26,14,11
28,16,13
29,17,14
25,14,11
27,16,13
32,20,17
29,17,14
26,14,11
27,15,12
29,18,15
31,20,17
38,27,24
30,17,14
24,12,9
29,17,13
21,10,7
27,15,12
31,20,16
30,18,15
28,17,14
27,15,12
33,18,16
35,20,17
30,15,12
26,10,7
29,13,11
36,18,11
40,21,7
64,44,30
108,88,73
182,163,147
198,179,161
200,181,161
214,195,175
223,204,183
216,198,175
213,195,169
211,193,167
209,191,166
210,192,168
219,201,178
224,206,183
219,200,178
219,200,180
220,201,181
219,199,178
220,201,179
221,202,180
220,201,179
219,200,178
220,201,179
220,200,178
221,201,179
222,203,181
221,203,181
220,203,181
220,203,181
218,201,179
218,201,179
219,202,180
219,202,180
216,199,177
215,198,176
217,200,178
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
219,202,180
218,201,179
217,200,178
216,199,177
218,201,179
217,200,178
218,201,179
220,203,181
220,203,181
219,202,180
218,201,179
220,203,181
220,203,181
217,200,178
217,200,178
218,201,179
218,201,179
217,200,178
216,199,177
215,198,176
215,198,176
218,201,179
219,202,180
220,203,181
220,203,181
220,203,181
218,201,179
219,202,180
217,200,178
216,199,177
218,201,179
220,203,181
219,202,180
218,201,179
218,201,179
218,201,179
217,200,178
218,201,179
219,202,180
220,203,181
219,202,180
219,202,180
219,202,180
218,201,179
217,200,178
216,199,177
217,200,178
219,202,180
220,203,181
221,204,182
220,203,181
219,202,180
217,200,178
219,202,180
218,201,179
218,201,178
219,201,179
219,202,178
219,202,177
219,203,176
218,201,177
216,199,176
213,196,173
213,196,173
215,198,175
215,198,175
216,199,176
218,201,178
218,201,178
217,200,177
217,200,177
217,200,177
217,200,177
218,201,178
215,198,175
215,198,175
218,201,178
219,202,179
219,202,179
219,202,179
218,201,178
217,200,177
216,199,176
216,199,176
216,199,176
216,199,177
217,199,177
218,201,178
218,201,178
216,199,176
217,200,177
219,202,179
219,202,179
217,200,177
215,198,175
217,200,177
220,203,180
220,203,180
220,203,180
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
220,203,180
219,202,179
219,202,179
220,203,180
219,202,179
220,203,180
220,203,180
221,204,181
222,205,182
221,204,181
220,203,180
220,203,180
221,204,181
221,204,181
220,203,180
220,203,180
219,202,179
220,203,180
219,202,179
218,201,178
218,201,178
217,200,177
217,200,177
218,201,178
219,202,179
219,202,179
220,203,180
222,202,181
222,203,181
222,203,181
221,202,180
221,202,180
221,202,180
221,202,180
222,203,181
222,203,181
219,200,178
218,199,177
216,197,175
215,196,174
225,206,184
220,201,179
215,196,174
219,200,179
233,214,192
168,149,128
114,95,74
136,116,95
196,175,154
220,199,177
219,198,176
196,173,152
112,89,69
93,70,50
69,45,25
107,84,64
151,128,107
131,108,88
139,113,94
119,93,74
92,64,46
96,68,51
92,64,48
91,66,49
78,56,39
86,64,48
80,57,43
56,33,21
46,23,13
39,15,8
49,25,20
48,22,19
46,21,18
74,48,44
82,56,51
78,52,44
117,93,81
106,82,69
125,101,87
77,53,38
77,53,39
103,79,67
128,103,93
98,75,65
72,49,39
48,25,15
61,39,29
82,61,51
47,27,17
48,29,19
38,19,10
36,17,11
44,24,19
57,36,30
57,36,30
60,38,30
58,35,25
58,35,23
82,59,47
69,45,33
53,28,18
102,76,70
113,87,81
82,56,50
69,41,35
91,63,57
117,88,83
137,107,102
111,79,75
100,69,64
101,71,64
101,72,64
94,64,56
94,64,56
105,76,68
126,96,89
160,131,123
115,85,77
89,59,52
114,86,80
104,76,70
118,90,81
129,103,91
153,128,115
127,103,90
109,85,73
90,67,56
94,72,62
70,49,42
35,16,10
30,13,7
30,15,10
35,21,14
36,22,17
24,9,6
26,9,7
41,21,20
34,16,14
28,13,9
30,16,10
36,20,13
37,20,11
47,29,20
51,30,24
55,31,27
61,36,35
62,38,36
58,36,31
48,27,22
70,50,45
38,18,15
38,18,15
29,10,8
69,50,48
63,44,42
23,6,5
32,15,14
33,16,16
26,9,8
29,13,11
35,19,16
36,19,15
34,18,14
37,21,17
35,19,14
30,15,13
27,12,11
25,10,10
26,11,11
26,11,10
32,16,16
37,22,21
27,13,12
25,10,10
32,17,16
30,14,12
32,17,15
35,20,17
33,18,16
28,13,11
26,11,9
33,17,15
29,14,12
35,21,19
31,20,18
24,13,11
27,16,14
24,13,12
25,13,12
25,13,12
24,13,11
26,14,13
25,14,12
21,10,6
23,12,8
25,13,10
27,15,12
27,15,12
26,14,10
27,15,12
28,17,14
26,14,11
26,14,10
28,17,14
26,15,11
34,22,19
33,21,17
27,16,12
24,12,9
24,12,8
35,23,19
29,17,14
21,10,6
29,17,15
35,22,19
35,20,17
30,16,14
29,13,11
27,11,8
30,14,12
39,20,15
41,21,11
49,28,17
56,36,23
138,118,103
179,159,142
190,171,152
193,174,154
209,191,168
228,210,187
221,204,178
226,208,183
217,199,175
204,186,163
205,187,164
215,196,174
227,208,186
216,197,175
217,198,178
226,207,185
223,204,182
220,201,179
220,201,179
221,202,180
220,201,179
220,201,179
221,202,180
222,203,181
221,203,181
220,203,181
220,203,181
219,202,180
219,202,180
219,202,180
220,203,181
218,201,179
217,200,178
218,201,179
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
218,201,179
220,203,181
219,202,180
216,199,177
217,200,178
217,200,178
217,200,178
218,201,179
220,203,181
220,203,181
218,201,179
219,202,180
220,203,181
219,202,180
217,200,178
217,200,178
218,201,179
219,202,180
218,201,179
217,200,178
214,197,175
215,198,176
218,201,179
221,204,182
221,204,182
219,202,180
220,203,181
219,202,180
219,202,180
218,201,179
217,200,178
217,200,178
218,201,179
216,199,177
216,199,177
217,200,178
219,202,180
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
218,201,179
216,199,177
216,199,177
217,200,178
217,200,178
218,201,179
219,202,180
220,203,181
221,204,182
220,203,181
219,202,180
218,201,179
219,202,180
219,202,179
218,201,178
218,200,178
217,201,177
218,201,176
217,202,175
217,200,176
216,199,176
212,195,172
213,196,173
216,199,176
217,200,177
217,200,177
218,201,178
219,202,179
218,201,178
216,199,176
216,199,176
216,199,176
216,199,176
214,197,174
216,199,176
219,202,179
220,203,180
218,201,178
218,201,178
217,200,177
216,199,176
216,199,176
216,199,176
217,200,177
217,200,177
217,200,177
218,201,178
218,201,178
216,199,176
217,200,177
220,203,180
221,204,181
219,202,179
218,201,178
219,202,179
221,204,181
221,204,181
221,204,181
220,203,180
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
219,202,179
218,201,178
219,202,179
220,203,180
219,202,179
219,202,179
220,203,180
221,204,181
221,204,181
221,204,181
220,203,180
220,203,180
221,204,181
221,204,181
221,204,181
220,203,180
220,203,180
220,203,180
219,202,179
219,202,179
219,202,179
219,202,179
219,202,179
218,201,178
219,202,179
218,202,178
220,202,179
222,203,181
222,203,181
222,203,181
220,201,179
220,201,179
221,202,180
220,201,179
222,203,181
222,203,181
220,201,179
215,196,174
217,198,176
214,195,173
220,201,179
222,203,181
222,204,182
231,212,191
189,170,148
91,72,51
156,137,116
210,190,168
211,190,168
216,195,173
215,195,173
123,100,81
72,49,29
75,52,32
121,98,77
155,132,111
125,102,81
111,88,68
116,90,71
86,60,42
107,79,62
102,74,57
87,59,44
90,64,49
87,65,48
78,55,42
71,49,36
59,36,25
49,26,17
45,21,15
60,36,32
55,30,27
45,20,16
73,47,41
78,53,44
136,112,100
129,105,91
95,71,55
90,66,50
68,44,29
107,83,68
117,93,80
93,68,58
65,42,33
67,44,35
52,29,20
100,78,69
68,47,37
48,27,18
57,38,28
53,34,24
41,22,15
49,29,24
49,28,22
53,32,26
72,50,42
63,40,31
76,53,42
86,63,51
68,44,33
74,49,39
122,97,90
82,56,50
69,43,37
119,92,86
119,92,86
91,63,57
90,62,56
71,41,36
88,58,51
96,66,57
90,61,52
96,67,58
102,73,63
79,50,40
107,78,69
110,81,71
79,50,40
97,67,58
101,72,64
95,67,59
98,71,61
103,77,66
79,55,43
63,39,28
90,67,58
60,37,30
54,31,27
34,14,10
20,3,0
33,16,10
39,23,18
36,22,17
26,12,7
24,9,4
32,14,12
37,16,16
34,16,14
31,16,12
39,23,17
45,30,22
46,29,20
55,36,27
62,41,35
63,39,35
66,40,38
64,40,38
55,33,29
52,30,26
49,28,24
43,23,20
40,21,18
32,13,11
80,61,59
72,54,52
28,12,11
28,11,11
29,12,13
24,9,8
64,48,46
51,35,31
31,15,11
38,22,17
37,21,17
31,15,10
34,19,16
32,17,16
29,14,14
27,12,12
28,13,12
32,17,16
25,10,10
20,6,5
25,11,10
29,14,12
35,20,17
34,19,17
30,15,13
33,18,16
29,14,12
26,11,9
32,16,15
30,15,13
35,21,19
30,18,16
20,9,7
22,10,9
27,15,14
23,12,10
20,9,7
24,12,11
28,16,15
24,12,11
27,15,12
25,14,10
24,13,9
23,12,9
25,14,11
26,14,11
27,15,12
30,18,16
27,16,13
26,14,11
28,16,14
23,11,7
29,17,14
34,22,19
38,26,23
44,32,28
37,26,22
26,15,12
24,13,10
26,15,12
23,12,8
29,17,14
34,19,17
28,14,11
28,12,10
27,11,8
28,11,9
33,15,11
40,18,13
50,29,21
45,25,15
68,47,35
92,72,57
132,113,94
191,172,151
185,167,144
191,173,149
225,207,183
228,210,187
216,198,175
220,201,179
209,190,168
207,188,166
213,194,172
220,201,179
220,201,180
215,196,174
217,198,176
219,200,178
220,201,179
220,201,179
220,201,179
219,200,178
220,201,179
222,203,181
221,203,181
220,203,181
220,203,181
219,202,180
220,203,181
221,204,182
221,204,182
220,203,181
219,202,180
220,203,181
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
220,203,181
219,202,180
217,200,178
216,199,177
217,200,178
217,200,178
217,200,178
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
219,202,180
216,199,177
216,199,177
217,200,178
218,201,179
218,201,179
217,200,178
215,198,176
216,199,177
219,202,180
221,204,182
221,204,182
219,202,180
220,203,181
219,202,180
220,203,181
219,202,180
217,200,178
218,201,179
218,201,179
216,199,177
215,198,176
216,199,177
219,202,180
220,203,181
220,203,181
218,201,179
220,203,181
220,203,181
219,202,180
217,200,178
217,200,178
218,201,179
219,202,180
219,202,180
219,202,180
220,203,181
221,204,182
220,203,181
218,201,179
217,200,178
218,201,179
218,201,178
217,200,177
217,200,177
216,200,176
217,200,175
217,201,174
217,201,176
217,200,177
216,199,176
217,200,177
219,202,179
217,200,177
216,199,176
217,200,177
219,202,179
218,201,178
215,198,175
216,199,176
217,200,177
218,201,178
217,200,177
217,200,177
219,202,179
220,203,180
219,202,179
219,202,179
218,201,178
217,200,177
215,198,175
215,198,175
217,200,177
217,200,177
217,200,177
220,203,180
219,202,179
217,200,177
218,201,178
219,202,179
220,203,180
219,202,179
219,202,179
221,204,181
222,205,182
221,204,181
221,204,181
220,203,180
221,204,181
220,203,180
220,203,180
220,203,180
221,204,181
221,204,181
220,203,180
219,202,179
220,203,180
219,202,179
219,202,179
219,202,179
220,203,180
220,203,180
220,203,180
220,203,180
219,202,179
219,202,179
220,203,180
221,204,181
221,204,181
220,203,180
220,203,180
220,203,180
220,203,180
221,204,181
222,205,182
222,205,182
222,205,182
221,204,181
220,203,180
219,202,179
220,202,179
222,202,181
222,203,181
222,203,181
221,202,180
221,202,180
220,201,179
221,202,180
222,203,181
222,203,181
219,200,178
217,198,176
218,199,177
222,203,181
219,200,178
216,197,175
234,215,193
212,194,173
116,96,76
157,140,119
211,194,172
193,173,152
205,184,162
210,189,168
145,124,102
66,43,27
97,74,55
141,118,97
147,124,104
102,79,58
77,54,33
108,84,64
151,125,106
134,108,90
106,78,64
84,56,41
98,70,57
102,76,63
91,68,54
80,57,45
66,44,32
43,20,9
56,33,24
77,53,47
53,29,24
46,22,18
52,27,22
77,52,44
131,106,95
119,95,82
129,105,90
81,58,43
66,43,26
100,77,59
83,59,44
71,47,35
78,53,44
59,35,28
56,32,25
92,68,61
94,72,64
59,38,30
69,48,40
53,34,26
48,29,20
46,26,20
37,17,11
53,33,27
77,56,50
78,57,48
73,51,41
99,76,65
117,94,82
106,82,71
97,72,62
92,67,60
40,14,10
87,61,55
140,114,108
83,57,51
67,40,34
70,42,36
79,51,46
88,60,52
91,63,52
78,49,38
64,35,25
66,37,27
77,48,38
123,94,83
80,51,41
97,68,58
112,83,73
87,59,49
72,44,34
54,29,18
42,18,7
41,17,8
66,42,33
51,27,23
61,38,37
84,62,61
33,13,10
26,7,4
40,23,18
36,22,17
28,14,9
21,8,3
28,13,9
34,16,13
38,19,15
37,19,15
38,21,17
51,35,29
53,35,27
41,22,14
51,31,22
50,27,21
55,30,26
53,27,25
53,28,26
53,31,27
42,20,16
48,27,24
34,15,13
43,24,22
50,31,30
74,55,53
60,41,40
40,23,23
36,19,19
22,5,6
22,7,5
40,25,22
39,23,20
35,20,15
34,18,13
41,25,20
41,25,20
35,20,18
36,21,20
33,19,18
31,16,16
29,15,15
28,13,13
24,9,8
25,9,9
27,12,12
28,13,11
46,32,28
37,22,19
27,12,10
29,14,12
26,11,9
29,14,11
35,20,18
31,16,14
34,20,17
30,19,17
25,14,13
21,10,8
26,15,13
24,13,11
18,7,5
21,9,8
26,15,13
24,13,11
35,23,20
31,19,16
25,14,10
21,10,6
22,11,7
26,14,10
28,17,14
29,18,15
28,16,13
25,13,10
29,17,15
20,9,5
22,11,8
29,18,15
39,27,23
43,32,28
44,32,28
44,33,29
36,25,21
26,15,11
22,11,8
24,13,9
32,16,15
33,18,15
33,17,14
30,14,12
28,12,10
31,12,10
39,17,15
51,29,26
63,41,35
54,33,24
57,37,23
81,62,44
116,97,78
160,141,120
185,167,144
186,167,145
206,188,166
210,191,169
205,186,164
211,192,170
202,183,161
203,184,162
205,186,164
213,194,172
222,203,181
220,201,179
219,200,178
220,201,179
221,202,180
220,201,179
220,201,179
221,202,180
222,203,181
220,202,180
219,202,180
219,202,180
218,201,179
219,202,180
220,203,181
221,204,182
220,203,181
219,202,180
220,203,181
218,201,179
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
220,203,181
218,201,179
220,203,181
220,203,181
217,200,178
216,199,177
216,199,177
217,200,178
218,201,179
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
217,200,178
216,199,177
217,200,178
219,202,180
219,202,180
218,201,179
217,200,178
217,200,178
219,202,180
220,203,181
220,203,181
220,203,181
219,202,180
218,201,179
219,202,180
218,201,179
217,200,178
218,201,179
218,201,179
216,199,177
216,199,177
217,200,178
218,201,179
220,203,181
220,203,181
219,202,180
220,203,181
220,203,181
219,202,180
218,201,179
218,201,179
219,202,180
219,202,180
218,201,179
218,201,179
219,202,180
220,203,181
220,203,181
219,202,180
218,201,179
219,202,180
219,202,179
218,201,178
218,201,178
218,201,177
218,201,176
218,202,175
217,201,176
217,200,177
219,202,179
219,202,179
218,201,178
216,199,176
215,198,175
215,198,175
217,200,177
218,201,178
217,200,177
217,200,177
219,202,179
219,202,179
219,202,179
218,201,178
218,201,178
219,202,179
219,202,179
219,202,179
218,201,178
216,199,176
215,198,175
216,199,176
217,200,177
217,200,177
216,199,176
221,204,181
221,204,181
220,203,180
221,204,181
221,204,181
219,202,179
219,202,179
220,203,180
222,205,182
222,205,182
222,205,182
221,204,181
221,204,181
221,204,181
220,203,180
219,202,179
220,203,180
221,204,181
221,204,181
220,203,180
220,203,180
220,203,180
219,202,179
220,203,180
220,203,180
220,203,180
220,203,180
219,202,179
218,201,178
219,202,179
219,202,179
219,202,179
219,202,179
220,203,180
219,202,179
220,203,180
219,202,179
220,203,180
220,203,180
220,203,180
221,204,181
221,204,181
221,204,181
221,204,181
220,203,180
220,202,180
222,202,180
221,202,180
221,202,180
221,202,180
221,202,180
219,200,178
222,203,181
222,203,181
222,203,181
219,200,178
219,200,178
221,202,180
225,206,184
223,204,182
227,208,186
219,200,178
129,110,88
158,140,118
222,204,182
185,167,146
195,175,153
192,171,149
149,128,107
142,121,100
139,116,95
141,118,98
125,102,82
76,53,33
79,57,35
97,74,53
125,102,82
147,121,103
97,71,58
70,43,34
104,75,64
92,63,52
107,81,69
111,88,76
74,51,40
41,18,8
52,29,19
75,51,43
74,50,45
48,24,19
53,29,24
67,42,37
117,92,82
112,88,77
86,62,49
104,80,65
67,44,27
65,42,25
75,51,35
72,48,33
79,54,43
73,48,40
56,31,25
64,40,33
123,99,92
63,40,32
61,40,33
63,42,34
46,27,19
37,18,10
50,30,24
53,33,27
66,45,39
68,47,41
67,46,38
103,80,70
100,77,66
126,103,91
94,71,59
90,65,55
70,44,38
78,52,46
115,89,83
90,64,58
75,49,43
88,61,55
60,33,28
60,35,28
67,41,34
56,29,20
53,25,15
64,36,26
64,36,26
98,71,61
107,79,69
62,34,25
70,42,34
68,41,31
64,37,27
60,34,25
57,32,23
64,40,29
82,59,49
88,64,57
68,46,42
102,79,79
75,52,54
31,10,9
28,9,6
41,24,20
34,19,14
25,12,7
25,12,7
28,13,8
35,17,12
38,18,13
41,22,16
36,19,13
42,24,18
49,31,23
43,24,15
57,36,27
64,41,33
52,27,22
61,35,32
72,46,44
53,30,28
40,18,15
51,31,28
39,18,17
45,25,24
46,27,26
51,32,32
38,20,20
44,27,27
40,23,23
21,4,4
24,8,6
24,9,6
35,19,16
47,31,27
44,28,24
38,22,18
44,28,23
33,18,16
30,15,15
28,13,13
33,18,18
28,13,12
23,8,7
26,11,11
27,12,12
28,12,13
27,12,11
51,36,33
44,29,26
26,11,9
26,11,9
22,7,5
28,13,11
33,18,16
29,14,12
28,15,12
33,22,20
31,19,18
24,13,11
28,16,15
26,14,13
19,8,6
21,10,8
25,13,12
23,11,9
38,26,23
34,22,19
28,16,13
23,12,9
23,12,8
26,15,11
31,19,16
30,18,15
29,17,14
24,13,10
29,18,15
24,13,10
23,12,8
27,15,13
34,22,19
38,26,23
37,25,21
39,27,24
41,29,25
32,20,17
29,17,14
24,12,9
32,16,14
42,27,24
39,23,20
33,18,15
30,15,12
31,11,11
37,15,15
47,25,24
51,29,25
51,30,23
58,37,26
61,42,27
61,42,25
91,72,53
161,142,121
177,158,137
190,171,151
214,195,175
231,212,190
221,202,180
221,202,180
219,200,178
213,194,172
209,190,168
213,194,172
220,201,179
220,201,179
221,202,180
220,201,179
220,201,179
221,202,180
222,203,181
221,202,180
219,201,179
218,202,180
218,201,179
218,201,179
217,200,178
217,200,178
217,200,178
218,201,179
219,202,180
219,202,180
217,200,178
218,201,179
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
220,203,181
219,202,180
220,203,181
219,202,180
218,201,179
217,200,178
216,199,177
216,199,177
218,201,179
220,203,181
220,203,181
220,203,181
219,202,180
220,203,181
218,201,179
217,200,178
218,201,179
219,202,180
219,202,180
220,203,181
220,203,181
218,201,179
217,200,178
218,201,179
219,202,180
220,203,181
219,202,180
218,201,179
218,201,179
218,201,179
218,201,179
218,201,179
218,201,179
217,200,178
217,200,178
218,201,179
217,200,178
218,201,179
219,202,180
219,202,180
218,201,179
219,202,180
219,202,180
218,201,179
219,202,180
218,201,179
218,201,179
219,202,180
219,202,180
218,201,179
218,201,179
219,202,180
219,202,180
219,202,180
218,201,179
219,202,180
220,203,180
220,203,180
219,202,179
219,202,178
218,202,177
219,203,176
218,201,177
218,201,178
220,203,180
219,202,179
216,199,176
214,197,174
216,199,176
217,200,177
218,201,178
219,202,179
218,201,178
220,203,180
221,204,181
219,202,179
219,202,179
220,203,180
219,202,179
219,202,179
219,202,179
219,202,179
217,200,177
216,199,176
216,199,176
217,200,177
217,200,177
217,200,177
216,199,176
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
219,202,179
219,202,179
219,202,179
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
219,202,179
218,201,178
219,202,179
221,204,181
221,204,181
221,204,181
221,204,181
220,203,180
220,203,180
221,204,181
221,204,181
220,203,180
220,203,180
220,203,180
220,203,180
221,204,181
220,203,180
221,204,181
220,203,180
220,203,180
219,202,179
219,202,179
217,200,177
217,200,177
219,202,179
219,202,179
220,203,180
221,204,181
221,204,181
221,204,181
221,205,182
222,204,181
221,202,180
222,203,181
222,203,181
222,203,181
222,203,181
220,201,179
222,203,181
220,201,179
223,204,182
220,201,179
219,200,178
223,204,182
215,196,174
221,202,180
226,208,186
123,104,84
140,124,103
229,214,192
187,168,146
175,156,135
206,185,163
192,171,150
194,173,151
185,163,142
150,128,107
112,89,69
96,73,53
96,74,52
141,118,96
167,144,123
161,137,117
108,82,64
64,37,25
111,83,72
88,59,50
87,58,48
93,67,56
76,52,42
58,35,25
71,48,38
78,55,47
59,35,28
58,34,29
52,28,23
82,58,53
97,73,67
83,58,49
60,35,25
72,48,35
90,66,51
82,58,41
