Channel 1,Channel 2,Channel 3
76,104,153
75,104,152
58,84,133
80,104,154
74,96,148
82,101,153
112,130,179
76,94,140
42,58,100
40,55,94
45,57,91
58,65,96
41,50,80
29,41,70
23,37,66
39,54,83
34,46,75
33,43,72
16,23,53
18,21,52
34,37,66
19,22,50
42,45,73
39,42,69
78,83,110
83,89,116
71,77,105
16,21,51
43,48,78
61,65,94
21,25,52
9,13,40
28,32,57
13,17,42
48,53,77
46,51,74
13,17,40
40,45,68
28,34,57
65,73,95
79,86,108
11,17,37
21,27,45
19,23,40
24,27,42
21,23,35
12,14,24
39,41,52
16,18,29
8,9,21
12,13,24
13,15,26
9,11,22
8,10,21
17,19,30
18,20,31
15,17,28
12,16,26
15,19,30
12,16,27
34,37,50
48,53,67
33,40,53
3,10,24
81,95,107
201,219,232
184,206,218
176,199,214
177,200,214
182,205,220
182,205,220
183,205,222
182,204,221
180,202,220
180,202,222
181,203,220
182,204,221
184,206,223
184,207,224
183,206,223
183,206,223
183,207,223
182,207,224
181,208,224
182,207,223
183,205,222
183,206,223
182,205,222
182,205,222
182,205,222
182,205,222
183,206,223
184,207,224
183,206,223
181,204,221
180,203,220
180,203,220
181,204,221
184,207,224
184,207,224
182,205,222
183,206,223
185,208,225
184,207,224
184,206,223
184,206,223
182,204,221
182,204,221
184,206,223
183,205,222
183,205,222
183,205,222
182,204,221
181,203,220
180,202,219
179,201,218
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
179,201,218
179,201,218
181,203,220
178,200,217
175,197,214
179,201,218
184,206,223
182,204,221
180,202,219
183,205,222
182,204,221
181,203,220
180,202,219
180,202,219
182,204,221
181,203,220
180,202,219
180,202,219
182,204,221
183,205,222
183,205,222
182,204,221
182,204,221
182,204,221
183,205,222
182,204,221
182,204,221
183,206,223
182,205,222
181,204,221
180,203,220
180,203,220
182,205,222
183,206,223
181,204,221
179,202,219
179,202,219
180,203,220
181,204,221
182,205,222
183,206,223
181,204,221
179,202,219
183,206,223
183,206,223
181,204,221
184,207,224
182,205,222
182,205,222
190,213,230
180,203,220
157,180,197
130,153,170
103,126,143
143,164,182
190,209,227
71,85,104
9,18,37
18,25,44
72,79,97
63,68,86
6,10,26
12,18,34
14,19,34
16,19,33
14,16,31
15,17,32
8,11,23
19,22,33
20,24,34
13,17,26
6,10,19
6,9,18
6,9,17
5,8,17
4,7,16
3,6,15
4,7,16
5,8,17
5,8,17
4,7,16
3,7,14
3,7,11
4,8,12
3,7,14
5,9,14
6,10,17
12,14,22
10,12,20
2,4,14
14,16,26
18,21,31
15,16,26
14,16,26
2,4,14
3,5,15
1,3,14
7,9,19
10,12,22
3,5,15
1,3,13
9,11,21
9,11,21
7,9,19
6,7,18
6,8,18
5,7,18
4,6,17
4,6,17
5,7,16
6,8,15
6,8,17
6,8,18
7,9,19
6,8,23
6,8,26
11,13,32
13,16,37
15,18,40
12,16,41
11,16,40
15,19,44
16,21,45
17,22,46
18,23,47
28,33,57
44,49,73
50,55,79
34,42,67
30,37,64
29,36,64
28,36,65
39,47,78
52,60,93
40,48,82
16,25,59
11,20,55
16,29,63
14,28,62
36,51,85
62,78,111
53,69,103
64,80,117
73,90,129
75,90,134
85,100,146
98,115,161
97,114,159
110,127,173
122,140,186
122,140,186
129,149,194
136,156,201
141,162,206
148,170,214
152,174,219
149,169,216
146,166,212
141,163,205
146,168,208
155,178,217
154,177,217
154,175,218
151,171,216
141,160,207
146,167,212
159,179,224
163,183,229
164,183,231
170,189,237
161,178,228
168,185,235
161,176,227
153,168,219
168,184,233
174,189,238
173,188,237
169,184,233
178,193,242
175,190,239
170,185,234
169,184,233
171,186,236
166,183,232
155,174,223
150,169,217
152,170,219
159,177,226
166,182,231
170,186,235
171,185,234
169,183,232
170,183,233
172,184,234
178,192,241
180,194,243
183,197,246
183,198,247
177,193,242
174,190,239
176,194,243
178,196,244
178,195,241
179,196,242
182,199,245
181,198,244
182,199,245
175,192,237
164,181,226
170,187,232
176,193,238
175,193,240
178,195,243
182,199,246
181,198,244
187,204,248
185,204,247
184,202,245
184,202,245
185,204,245
186,205,245
185,204,244
183,202,242
183,202,242
187,206,246
190,210,249
191,210,249
189,208,248
188,207,247
187,205,245
184,201,240
184,201,240
187,204,243
190,207,246
187,204,243
183,200,239
185,202,241
191,208,247
190,207,247
188,206,249
190,208,253
181,199,244
172,191,235
180,200,244
155,175,220
155,176,220
172,194,238
163,184,228
160,182,226
162,184,229
162,185,230
138,162,209
140,166,213
129,155,203
109,137,185
87,116,165
77,106,155
77,105,152
55,80,126
64,88,136
80,102,151
80,98,148
109,127,175
80,96,141
54,69,111
31,47,84
43,56,90
75,84,115
40,50,81
38,52,82
36,52,82
49,65,95
37,51,81
34,44,75
25,30,61
17,18,49
17,18,45
23,24,50
43,46,70
21,25,48
49,55,77
52,58,82
74,81,108
34,41,70
28,35,65
69,76,105
26,33,61
28,35,63
46,54,80
16,22,48
16,24,49
33,41,65
21,29,52
42,50,73
44,52,76
42,49,73
58,65,87
24,30,51
13,19,37
8,13,29
14,19,33
18,22,33
20,23,32
42,45,55
8,10,21
10,11,23
13,15,26
15,17,28
15,16,28
9,11,22
13,15,26
14,15,26
12,14,26
7,11,22
10,14,26
16,20,32
18,20,34
58,63,77
42,51,65
7,15,30
88,102,116
194,212,225
180,202,214
174,197,212
176,199,214
180,203,217
176,199,214
179,201,218
180,202,219
181,203,221
181,203,223
182,204,222
183,205,222
185,207,224
185,208,225
184,207,224
183,206,223
183,207,223
182,207,224
181,208,224
181,206,222
182,204,221
182,205,222
181,204,221
182,205,222
183,206,223
183,206,223
183,206,223
184,207,224
183,206,223
182,205,222
181,204,221
181,204,221
182,205,222
183,206,223
182,205,222
182,205,222
182,205,222
184,207,224
185,208,225
185,207,224
184,206,223
181,203,220
181,203,220
182,204,221
182,204,221
184,206,223
185,207,224
184,206,223
183,205,222
181,203,220
180,202,219
179,201,218
180,202,219
180,202,219
180,202,219
179,201,218
181,203,220
182,204,221
180,202,219
178,200,217
179,201,218
182,204,221
183,205,222
180,202,219
179,201,218
181,203,220
181,203,220
181,203,220
181,203,220
182,204,221
183,205,222
182,204,221
182,204,221
181,203,220
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
183,205,222
182,204,221
181,203,220
179,201,218
183,206,223
182,205,222
181,204,221
179,202,219
177,200,217
179,202,219
182,205,222
183,206,223
183,206,223
183,206,223
182,205,222
181,204,221
181,204,221
180,203,220
179,202,219
182,205,222
186,209,226
187,210,227
182,205,222
182,205,222
185,208,225
179,202,219
179,202,219
171,194,211
165,188,205
135,158,175
110,133,150
169,190,208
179,198,217
70,84,103
20,31,50
22,30,50
100,106,126
61,67,85
8,14,32
12,19,36
12,17,32
18,21,36
15,17,32
8,11,25
3,7,19
13,16,28
17,21,31
13,17,26
6,11,20
5,9,18
5,8,17
5,8,17
5,8,17
4,7,16
4,7,16
4,7,16
5,8,17
4,7,16
3,6,13
2,7,11
4,8,11
4,8,13
5,9,14
7,10,16
11,13,21
10,12,21
4,7,16
17,19,30
16,19,28
11,13,22
16,19,27
3,6,15
4,7,15
4,7,16
3,6,15
6,9,18
5,8,16
8,10,20
13,14,24
5,7,18
4,6,16
7,9,20
7,9,19
5,7,18
4,6,17
4,7,17
5,7,17
6,7,15
5,7,16
5,7,17
7,8,18
7,9,24
8,10,28
13,15,34
13,16,37
15,18,40
12,15,41
13,17,42
17,22,46
18,23,47
17,22,46
15,19,44
28,32,57
42,47,72
33,38,63
26,35,63
30,40,70
33,43,74
25,33,66
14,24,58
12,21,58
26,36,75
33,44,83
32,43,84
33,47,88
49,65,105
62,80,117
70,89,125
89,109,143
98,119,155
94,114,154
103,122,165
116,134,181
114,131,177
114,131,174
116,134,177
119,138,180
128,147,190
134,153,195
132,154,194
134,156,196
141,163,203
150,171,214
148,168,215
147,167,213
148,169,212
152,175,215
154,177,216
149,173,213
146,167,211
145,165,212
147,167,215
152,173,219
155,176,220
157,178,224
158,178,225
165,184,232
170,188,237
168,185,235
165,179,231
170,185,236
171,186,235
173,187,236
173,187,236
166,180,229
172,186,235
171,185,234
173,187,236
178,192,241
182,196,245
175,192,241
163,183,231
152,171,220
149,167,216
154,171,221
165,181,230
169,185,234
168,182,231
170,184,233
167,180,230
166,178,228
177,191,240
175,189,238
177,191,240
180,195,244
178,194,243
173,189,238
167,184,234
168,186,235
175,193,240
175,192,239
173,190,237
172,189,236
174,191,238
177,194,241
172,189,236
176,193,240
180,197,244
175,194,241
174,193,240
175,194,241
175,193,240
175,194,238
177,196,240
174,193,237
173,192,235
174,193,236
175,195,236
180,200,240
182,202,242
178,198,238
179,199,239
180,200,240
179,199,240
184,204,244
184,204,244
184,202,242
178,195,234
168,185,224
160,177,216
163,180,219
180,197,236
183,200,239
183,200,239
179,196,235
180,197,236
183,200,244
181,198,243
174,192,237
166,185,229
175,194,238
160,180,223
154,175,218
166,187,231
160,181,226
165,187,231
153,175,219
151,174,219
158,182,228
141,166,214
134,161,208
113,141,189
90,121,168
75,106,154
71,99,143
61,85,128
66,89,134
92,113,160
87,105,151
90,107,152
80,95,139
52,68,107
51,68,104
68,82,115
61,70,101
30,42,72
31,45,76
23,39,68
44,61,91
48,62,92
45,54,85
36,40,71
24,25,55
19,19,44
16,17,39
24,26,47
10,15,34
32,38,57
32,40,60
49,58,82
38,48,75
29,38,67
65,75,104
20,29,57
41,51,79
58,67,95
12,20,47
12,22,47
23,34,58
25,37,60
25,36,59
31,41,65
28,36,60
45,53,76
48,56,76
17,23,41
8,15,30
18,23,36
9,13,24
32,36,45
33,36,47
5,6,18
11,12,24
11,12,24
15,17,28
15,16,28
9,11,22
11,13,24
12,13,24
9,12,24
8,12,24
8,13,25
11,15,27
22,27,40
82,89,103
56,64,78
7,17,31
67,79,93
188,205,219
187,209,222
179,202,216
185,208,223
184,207,222
181,204,219
182,204,221
183,205,222
182,204,223
182,204,223
182,204,222
183,205,222
184,206,223
184,207,224
184,207,224
183,206,223
183,207,223
182,207,224
180,207,223
182,207,223
184,207,224
184,207,224
184,207,224
183,206,223
183,206,223
184,207,224
183,206,223
182,205,222
181,204,221
181,204,221
182,205,222
183,206,223
182,205,222
182,205,222
181,204,221
180,203,220
181,204,221
182,205,222
184,207,224
184,206,223
184,206,223
182,204,221
181,203,220
182,204,221
183,205,222
184,206,223
185,207,224
185,207,224
184,206,223
183,205,222
181,203,220
181,203,220
182,204,221
183,205,222
183,205,222
183,205,222
182,204,221
182,204,221
178,200,217
178,200,217
181,203,220
182,204,221
180,202,219
179,201,218
180,202,219
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
183,205,222
183,205,222
183,205,222
182,204,221
181,203,220
180,202,219
181,203,220
182,204,221
182,204,221
183,205,222
182,204,221
181,203,220
179,201,218
184,207,224
183,206,223
182,205,222
180,203,220
179,202,219
179,202,219
181,204,221
182,205,222
183,206,223
184,207,224
183,206,223
184,207,224
184,207,224
180,203,220
182,205,222
184,207,224
184,207,224
185,208,225
186,209,226
185,208,225
180,203,220
169,192,209
177,200,217
177,200,217
161,184,201
137,160,177
101,124,141
170,191,210
150,170,189
59,73,93
9,20,39
50,59,78
99,105,125
24,29,47
8,14,32
9,16,33
10,15,31
11,14,28
14,16,31
12,14,29
8,11,24
6,9,20
13,17,27
13,17,26
7,12,20
4,9,17
4,7,16
5,8,17
5,9,17
6,9,17
4,7,16
4,7,16
4,7,16
4,7,16
3,6,14
3,7,11
4,7,11
4,8,13
4,8,14
6,10,16
10,12,19
10,12,20
8,11,19
18,20,29
13,16,25
6,9,17
11,13,21
5,8,16
8,11,19
5,8,17
2,5,14
6,9,17
8,11,19
12,13,23
11,12,22
2,4,15
4,6,16
9,11,20
7,9,19
5,7,17
4,6,16
3,6,16
4,6,16
6,8,14
6,8,17
6,8,18
6,9,19
9,11,26
11,13,31
15,17,37
15,18,39
17,20,43
16,20,46
18,22,48
22,26,51
22,26,52
18,22,48
22,25,52
26,30,57
24,28,54
25,29,57
26,35,66
48,58,91
41,50,84
21,29,65
28,38,75
41,51,91
43,55,96
49,61,104
53,65,110
53,67,112
76,93,136
85,103,143
83,104,140
98,121,156
105,128,164
102,124,163
113,135,177
123,144,189
116,136,180
117,136,176
127,146,186
127,146,186
122,142,181
126,147,185
131,152,190
140,161,199
144,165,203
151,172,212
151,172,218
147,168,214
147,168,212
148,171,212
144,167,208
143,166,207
145,166,211
149,169,216
156,176,224
157,178,224
158,179,223
163,183,230
157,177,224
157,176,224
168,186,235
170,187,237
169,184,235
166,181,232
166,180,230
169,183,232
172,186,235
166,180,229
168,182,231
169,184,233
173,187,236
183,196,245
188,203,252
177,194,243
165,184,233
155,173,222
153,171,220
158,175,225
166,182,231
169,185,234
167,181,230
170,184,233
168,182,231
169,181,231
174,188,237
166,180,229
168,181,231
174,189,238
180,195,245
176,192,241
165,182,232
169,185,235
174,190,238
171,188,236
171,188,235
178,195,242
175,192,239
175,192,239
174,191,238
173,190,237
174,191,239
171,189,236
173,191,237
181,199,245
182,201,247
175,194,238
170,189,233
170,189,232
171,191,234
175,194,237
177,196,238
173,193,233
172,192,232
173,193,233
171,191,231
176,197,236
183,203,243
178,198,238
164,185,224
171,190,229
179,196,234
177,193,232
170,186,225
162,178,217
162,179,218
172,189,227
185,202,240
177,194,231
174,191,230
175,193,234
166,184,227
163,182,224
158,178,220
159,179,221
158,179,220
149,171,212
147,169,210
157,179,221
151,173,217
158,180,224
165,188,232
171,197,241
143,169,215
130,158,203
114,143,190
83,113,159
78,108,155
80,107,151
73,96,138
82,105,149
110,131,175
78,97,141
47,64,108
60,77,118
79,95,133
77,93,128
57,69,102
25,32,65
32,43,75
40,53,85
10,22,53
45,61,92
62,77,108
63,72,104
30,35,66
26,27,57
26,25,49
22,22,44
11,12,31
7,12,28
12,19,35
21,29,47
25,35,56
20,29,54
27,36,63
65,75,103
24,34,62
36,46,74
38,48,75
12,23,50
14,24,51
18,29,54
32,43,67
47,58,82
56,65,90
23,32,56
48,57,80
48,56,76
39,45,64
13,19,35
8,12,26
16,20,30
27,31,40
18,22,31
9,11,22
10,11,22
9,11,22
13,14,25
12,13,25
8,10,21
10,12,24
11,13,25
8,11,23
10,14,25
12,17,28
14,19,32
16,21,35
28,33,48
20,29,45
9,22,37
87,103,117
190,210,225
196,218,232
177,200,215
183,206,221
179,202,216
182,205,220
182,204,221
182,204,222
181,203,222
179,201,220
180,202,220
182,204,221
183,205,222
183,206,223
183,206,223
183,206,223
182,206,223
182,206,223
181,206,222
183,207,224
186,209,226
186,209,226
186,209,226
186,209,226
185,208,225
185,208,225
184,207,224
183,206,223
182,205,222
182,205,222
183,206,223
183,206,223
182,205,222
182,205,222
181,204,221
180,203,220
180,203,220
182,205,222
184,206,223
184,205,222
183,206,223
183,205,222
182,204,221
182,204,221
183,205,222
183,206,223
184,206,223
184,206,223
184,206,223
184,206,223
183,205,222
183,205,222
183,205,222
184,206,223
184,206,223
183,205,222
183,205,222
184,207,224
181,203,220
181,203,220
184,206,223
180,202,219
177,199,216
179,201,218
183,205,222
184,206,223
184,206,223
182,204,221
181,203,220
181,203,220
181,203,220
182,204,221
183,205,222
183,205,222
182,204,221
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
183,205,222
182,204,221
180,202,219
185,208,225
184,207,224
183,206,223
181,204,221
181,204,221
180,203,220
181,204,221
180,203,220
181,204,221
183,206,223
184,207,224
184,207,224
184,207,224
182,205,222
184,207,224
183,206,223
182,205,222
186,209,226
184,207,224
182,205,222
177,200,217
180,203,220
190,213,230
172,195,212
155,178,195
136,159,176
81,104,121
164,188,206
145,168,186
50,68,86
6,19,37
35,45,64
40,47,65
10,15,33
16,20,39
18,22,39
11,15,27
12,16,26
12,14,26
11,14,29
10,12,27
10,12,26
13,17,27
12,17,24
8,13,18
5,10,16
3,9,17
4,9,17
4,9,17
3,8,15
4,8,16
4,7,16
4,6,15
5,7,16
4,6,15
3,7,14
4,7,14
3,7,15
4,7,16
5,8,16
10,13,21
8,11,19
11,14,22
14,16,24
8,11,19
5,8,16
7,9,17
4,7,16
7,10,19
5,8,17
1,4,13
6,9,17
12,14,22
10,13,21
6,8,17
0,3,12
5,8,16
7,10,19
6,9,18
4,6,16
3,6,16
4,7,16
3,7,14
6,8,15
6,8,17
7,9,19
7,9,20
8,10,25
9,13,30
13,17,37
14,18,40
13,17,40
18,22,48
19,22,49
18,21,48
21,25,53
25,29,57
24,28,57
28,31,60
32,36,65
29,33,63
19,23,55
18,22,56
26,30,66
35,40,78
35,43,82
43,52,93
47,56,101
56,66,112
73,84,130
76,90,134
88,105,146
98,114,155
106,125,165
104,124,163
111,132,170
113,135,173
117,140,179
127,149,189
125,146,185
131,149,188
130,147,186
133,151,190
143,163,201
141,160,200
131,150,190
125,144,185
132,152,192
143,163,205
142,163,206
138,159,203
138,159,203
140,160,204
144,164,209
151,171,217
149,167,215
148,165,214
152,170,220
150,170,216
148,169,214
154,174,220
157,177,224
163,182,230
160,178,227
155,172,222
156,171,222
159,174,225
168,181,231
168,182,231
169,183,232
168,182,231
172,186,235
171,187,236
169,185,234
173,190,239
176,193,242
170,187,236
162,179,228
154,170,220
152,168,217
156,172,221
163,179,228
166,182,231
166,182,231
171,186,235
173,187,237
175,188,239
173,186,236
164,178,228
169,182,233
175,188,239
178,192,242
177,191,242
171,186,236
172,187,237
172,188,237
166,184,233
166,183,232
173,191,240
164,182,231
164,182,231
168,186,234
171,189,238
172,189,237
170,185,230
173,189,233
177,194,238
171,189,232
170,189,232
176,195,239
172,191,234
170,190,233
171,193,235
172,191,233
172,191,231
178,198,238
177,199,238
171,194,232
174,198,236
161,184,221
162,184,221
169,189,226
172,191,228
162,180,217
160,178,215
160,178,215
167,184,223
164,181,220
158,174,213
155,170,211
168,183,223
168,185,225
164,184,223
158,179,219
153,175,214
156,179,218
154,176,215
155,179,217
149,173,211
134,160,198
136,160,199
147,170,211
170,193,235
164,188,230
164,189,232
151,177,221
130,157,201
120,149,194
94,122,168
78,106,152
69,96,144
76,101,149
76,99,148
73,95,142
55,75,120
55,72,116
104,121,161
80,95,133
68,82,120
44,55,91
15,23,58
43,52,89
18,29,66
46,58,96
55,69,108
69,81,120
74,83,120
20,28,62
7,11,43
13,13,40
21,21,45
5,8,28
10,15,33
16,23,41
22,29,48
21,28,49
14,21,45
18,26,51
46,56,81
49,59,85
15,22,48
7,14,38
19,29,54
15,24,49
10,18,43
11,20,45
15,22,47
51,60,85
41,48,74
61,68,92
40,47,69
41,46,67
31,37,54
8,12,28
19,23,37
9,12,24
7,9,19
13,13,24
9,11,21
11,12,23
11,12,24
8,10,24
5,8,22
6,10,24
8,12,26
7,11,24
11,16,25
13,17,27
12,17,30
20,26,42
25,31,49
22,32,50
45,62,78
148,168,184
174,197,212
187,209,226
183,205,222
180,202,218
181,203,220
183,205,222
183,205,222
182,204,221
181,204,221
181,203,220
181,204,221
181,204,221
182,204,221
181,204,221
182,205,222
182,205,222
182,205,222
182,205,222
181,205,222
182,205,222
183,206,223
184,207,224
184,207,224
182,205,222
181,204,221
181,204,221
182,205,222
183,206,223
183,206,223
183,206,223
184,207,224
184,207,224
183,206,223
182,205,222
181,204,221
182,205,222
182,205,222
182,205,222
183,205,222
183,205,222
183,206,223
183,206,223
183,205,222
183,205,222
182,205,222
183,206,223
183,206,223
183,206,223
184,206,223
184,206,223
184,206,223
183,205,222
184,206,223
184,206,223
184,206,223
184,206,223
184,206,223
183,205,222
183,205,222
183,205,222
183,205,222
181,203,220
181,203,220
182,204,221
184,206,223
184,206,223
184,206,223
182,204,221
181,203,220
181,203,220
181,203,220
181,203,220
183,205,222
183,205,222
183,205,222
183,205,222
183,205,222
183,205,222
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
185,208,225
185,208,225
184,207,224
181,204,221
182,205,222
181,204,221
182,205,222
180,203,220
182,205,222
182,205,222
184,207,224
183,206,223
183,206,223
185,208,225
182,205,222
185,208,225
189,212,229
182,205,222
176,199,216
178,201,218
183,206,223
186,209,226
184,207,224
168,191,208
161,184,201
137,160,177
62,86,103
153,178,195
167,192,210
47,66,84
27,41,59
33,43,62
17,24,42
10,14,33
12,15,34
23,26,43
12,16,28
15,19,27
12,15,26
9,12,27
9,11,27
12,15,28
13,17,27
10,15,22
7,13,17
7,13,17
4,11,18
2,9,16
2,8,15
3,8,15
5,8,17
5,8,17
4,7,16
5,7,16
5,7,16
3,6,15
4,7,16
3,6,16
4,7,16
5,8,17
10,12,21
8,10,18
11,13,21
11,13,21
5,8,16
8,11,19
10,12,20
4,7,16
8,11,19
7,9,18
2,5,14
5,8,17
10,12,20
9,12,20
7,10,18
3,6,15
7,10,18
7,10,19
5,8,17
3,6,15
4,7,16
5,8,17
4,7,15
5,8,15
6,8,17
7,9,19
7,9,20
3,8,22
5,10,28
14,19,38
15,21,41
11,17,39
25,29,55
23,27,53
15,19,45
14,17,45
15,17,47
15,19,48
15,18,48
15,18,48
28,31,61
32,33,66
29,31,65
44,48,84
46,51,90
42,49,90
66,75,118
84,94,139
89,101,148
102,114,161
101,117,162
113,130,174
110,128,171
112,130,172
116,135,176
114,134,174
117,138,176
121,143,181
124,147,184
128,149,185
134,152,190
130,149,187
128,146,185
137,156,196
144,163,203
142,162,203
136,156,198
137,158,200
146,167,209
145,167,209
142,164,206
143,163,206
144,163,208
148,166,213
150,168,216
143,161,210
146,163,213
151,169,218
146,167,213
144,165,209
146,167,212
148,168,215
155,174,222
156,174,223
156,173,222
154,169,220
156,171,222
164,177,227
168,182,231
174,188,237
172,186,235
173,187,236
174,190,239
168,184,233
166,183,232
167,185,234
164,181,230
166,182,231
168,184,233
163,178,227
156,172,221
159,175,224
161,177,226
160,176,225
167,183,232
173,188,237
175,188,239
169,182,233
166,179,230
170,183,234
170,183,234
168,181,232
173,186,237
175,188,239
169,183,234
169,186,235
162,180,229
162,180,229
163,181,230
150,168,217
151,169,218
156,174,223
162,180,229
161,178,227
161,177,221
158,174,217
153,171,214
171,189,232
170,189,232
159,179,222
149,170,212
154,176,218
162,184,226
162,182,223
159,177,219
153,172,214
152,174,214
156,180,218
159,184,221
145,168,206
148,169,207
160,179,216
156,174,210
159,177,214
160,178,216
157,174,212
154,171,210
145,163,202
149,166,206
159,174,216
151,165,208
162,178,219
151,171,209
148,169,207
148,171,209
154,177,215
153,177,215
136,161,198
134,158,195
136,162,199
123,149,186
146,170,211
165,188,230
161,185,227
167,191,233
157,182,225
133,160,203
119,145,191
99,125,171
75,103,148
66,92,141
52,76,126
66,89,138
46,67,115
59,79,124
89,106,149
55,72,112
46,61,99
69,83,121
25,36,73
29,39,75
44,54,93
22,34,73
47,60,102
74,88,129
57,70,110
39,51,87
33,43,78
16,22,53
10,11,37
11,13,36
11,14,34
10,15,34
23,29,47
19,25,44
12,19,38
23,30,52
26,33,57
32,41,66
58,67,92
31,40,65
26,35,60
28,37,62
11,20,45
18,26,51
12,20,45
23,31,56
45,54,79
32,39,65
53,59,84
23,31,53
22,28,48
23,28,47
15,19,35
17,20,36
1,2,14
5,7,17
7,8,18
8,9,19
12,13,24
11,12,24
8,10,25
5,8,23
4,8,21
4,9,24
5,10,22
9,14,21
14,18,27
9,14,27
14,20,36
24,31,50
24,35,54
97,115,133
177,200,215
171,195,209
180,202,219
186,208,225
185,207,224
184,206,223
184,206,223
187,209,226
186,208,225
184,207,224
182,204,221
181,204,221
180,203,220
181,204,221
180,203,220
181,204,221
182,205,222
182,205,222
182,204,221
181,204,221
179,202,219
179,202,219
180,203,220
181,204,221
181,204,221
180,203,220
180,203,220
180,203,220
181,204,221
182,205,222
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
182,205,222
183,206,223
183,206,223
183,206,223
182,206,223
182,206,223
182,206,223
182,206,223
183,206,223
183,206,223
183,206,223
182,206,223
182,205,222
182,205,222
183,204,221
183,205,222
182,204,221
182,204,221
184,206,223
184,206,223
184,206,223
185,207,224
185,207,224
182,204,221
184,206,223
184,206,223
182,204,221
182,204,221
182,204,221
183,205,222
184,206,223
184,206,223
183,205,222
182,204,221
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
183,205,222
184,206,223
184,206,223
183,205,222
182,204,221
181,203,220
181,203,220
181,203,220
181,203,220
182,204,221
185,208,225
185,208,225
184,207,224
182,205,222
182,205,222
182,205,222
182,205,222
182,205,222
182,205,222
183,206,223
184,207,224
184,207,224
184,207,224
183,206,223
183,206,223
187,210,227
186,209,226
176,199,216
179,202,219
182,205,222
181,204,221
184,207,224
183,206,223
173,196,213
164,187,204
151,174,191
96,119,136
131,156,174
169,193,211
64,79,97
29,42,61
30,40,59
11,18,36
12,17,35
17,21,40
15,19,36
10,14,27
16,20,29
12,15,26
9,12,25
6,9,23
10,13,25
14,17,27
13,18,25
8,13,18
5,11,17
2,9,16
1,7,15
2,8,16
6,11,18
5,9,17
4,7,16
3,6,15
4,6,15
4,6,15
2,5,14
3,6,15
4,7,16
5,8,16
6,9,17
9,12,20
8,11,19
9,11,19
7,10,18
2,5,14
10,12,20
12,14,22
6,9,17
10,12,20
7,9,18
3,6,15
9,11,20
12,15,23
10,13,21
9,11,19
6,9,17
9,11,19
6,9,18
3,6,15
4,7,16
6,9,17
7,10,17
4,7,15
3,5,12
4,6,15
4,7,17
4,7,18
4,9,23
6,11,28
16,21,40
21,26,47
18,24,46
28,32,58
26,30,56
20,24,50
17,21,49
17,20,49
16,19,49
21,25,55
24,27,57
22,24,56
27,28,63
40,43,79
39,43,81
51,58,98
60,69,111
75,86,130
92,106,152
83,99,147
87,104,152
116,134,182
120,139,186
111,130,177
115,135,179
113,134,177
112,134,175
123,143,183
131,152,191
125,148,184
134,155,191
135,155,193
127,148,186
129,149,187
133,153,193
135,157,196
139,161,201
135,156,199
133,156,198
143,165,207
148,168,211
145,165,208
144,164,207
142,162,206
141,160,206
144,162,211
143,162,210
145,164,212
143,162,210
140,162,207
143,164,208
144,164,210
143,163,210
151,170,218
158,175,225
156,173,223
151,166,217
154,168,220
160,173,223
165,178,227
170,184,233
169,183,232
171,185,234
177,193,242
175,191,240
170,187,236
167,185,234
164,181,230
168,184,233
168,184,233
163,179,228
158,173,223
157,173,222
164,180,229
164,180,229
162,178,227
167,182,232
168,182,232
163,178,228
164,179,229
165,180,230
163,178,228
161,176,225
168,183,233
174,189,239
164,179,229
158,176,225
156,175,223
155,173,221
158,176,224
159,178,225
153,172,219
149,167,215
158,176,224
152,170,218
149,167,212
153,172,215
152,171,214
147,165,209
142,161,204
147,167,211
145,166,210
137,158,202
134,156,199
127,147,191
126,143,187
131,151,194
128,151,191
137,161,201
135,159,198
144,167,206
137,158,197
135,155,193
141,158,196
140,157,195
139,156,195
145,162,202
147,164,204
137,154,195
132,148,190
140,156,198
153,168,212
150,166,210
145,165,204
139,159,197
141,163,201
140,162,200
137,160,198
148,172,210
136,161,197
136,161,198
130,156,192
131,156,194
142,166,207
152,175,217
171,194,236
162,187,229
135,160,203
119,144,188
88,113,159
63,89,134
69,93,141
54,76,125
67,88,137
61,82,129
70,89,134
40,56,99
46,61,103
93,107,148
56,69,109
37,49,88
48,61,98
35,48,87
66,81,121
56,71,112
53,69,109
45,61,99
24,38,73
31,43,76
20,27,57
16,18,42
4,6,27
11,16,35
6,11,28
2,5,21
5,11,28
9,16,34
14,21,41
14,21,43
22,31,56
34,42,67
43,52,77
51,60,85
43,52,77
23,32,57
18,26,51
17,25,50
48,57,82
40,49,74
32,40,65
51,58,83
24,31,53
15,21,41
16,22,40
18,23,39
12,14,30
3,5,17
4,6,17
8,9,19
11,12,22
11,13,23
9,11,22
8,10,23
6,10,24
6,10,24
6,11,25
8,12,24
9,13,22
11,15,24
11,16,29
15,21,38
24,31,50
56,68,86
150,168,186
177,199,215
176,200,215
178,201,217
185,207,224
